borough,data_as_of,encoded_poly_line,encoded_poly_line_lvls,id,link_id,link_name,link_points,owner,speed,status,transcom_id,travel_time,,
Brooklyn,2019-03-19T20:03:13.000,omgwFfhtbMeDnAaDbB_F|CqDzC_ARwAQqBy@qDuAmVoJkK}DsK_EcBc@yBAuBb@yBt@,BBBBBBBBBBBBBBBB,259,4616223,GOW N 9TH STREET - ATLANTIC AVENUE,"40.6756,-74.841 40.67643,-74.001241 40.6772405,-74.001741 40.6783605,-74.002531 40.67925,-74.00331 40.6795705,-74.00341 40.68001,-74.00332 40.6805806,-74.003031 40.6814704,-74.0026 40.68522,-74.76 40.6872004,-73.999811 40.6892206,-73.99885 40.68972,-73.99",NYC_DOT_LIC,30,0,4616223,133,,
Brooklyn,2019-03-19T20:03:13.000,_{{vFjgybMoQ}NwZwVwEkCmEeBgLiD{OuDwIcCkDa@,BBBBBBBBB,261,4616226,GOW S 7TH AVENUE - 92ND STREET,"40.61632,-74.0263 40.61928,-74.02375 40.6237206,-74.019951 40.6248,-74.01925 40.62583,-74.018741 40.6279506,-74.017891 40.63065,-74.01698 40.63237,-74.016321 40.6332305,-74.016151",NYC_DOT_LIC,37,0,4616226,115,,
Manhattan,2019-03-19T20:03:13.000,kezwFf`sbMv@TxAVnDZe@Gz@J~@Xf@VlEnC??~KpH??vCpB??zEbD??dC`B,BBBBBBBBBBBBBBBBB,106,4616323,12th Ave S 57th St - 45th St,"40.77158,-73.994441 40.7713004,-73.99455 40.77085,-73.99467 40.76997,-73.99481 40.7701604,-73.99477 40.76986,-73.994831 40.7695406,-73.99496 40.769341,-73.99508 40.768311,-73.9958 40.768311,-73.9958 40.76623,-73.99733 40.76623,-73.99733 40.76547,-73.9979",NYC_DOT_LIC,17,0,4616323,135,,
Bronx,2019-03-19T20:03:13.000,isbxFxctaMkGCyIs@_NWgVb@iF`@,BBBBBB,165,4616305,BWB N Toll Plaza - HRP N Lafayatte Ave,"40.81477,-73.83629 40.81611,-73.83627 40.8178404,-73.83601 40.8202405,-73.83589 40.823961,-73.83607 40.82513,-73.83624",NYC_DOT_LIC,56,0,4616305,44,,
Manhattan,2019-03-19T20:03:13.000,}btwFx|ubMsD_AgJcAcR{ByJ_AsBFiEbByCXaFuAkLiDsTaNsPoKmCmB,BBBBBBBBBBBBB,1,4616337,11th ave n ganservoort - 12th ave @ 40th st,"40.74047,-74.009251 40.74137,-74.00893 40.7431706,-74.008591 40.7462304,-74.00797 40.74812,-74.007651 40.748701,-74.007691 40.74971,-74.00819 40.75048,-74.008321 40.751611,-74.00789 40.7537504,-74.00704 40.75721,-74.00463 40.76003,-74.002631 40.7607405,-7",NYC_DOT_LIC,15,0,4616337,359,,
Queens,2019-03-19T20:03:13.000,olxwFdwtaMpBu@jAg@|@Yr@MdAGhA@dH\~@E|@GbMoAbCa@`Be@|Aq@`EaCvMeI|BqAbAa@vA_@dAMhAGjA@jAL|@N|Aj@tBhA~BlBnFnEp@^xAr@vCh@jDJ~AIdAO`GiApFgAvCc@~Qy@rC[nBi@lCeAjKmEpNcGjEkB,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,423,4616299,VWE N MP6.39 (Exit 11 Jewel Ave) - MP8.65 (Exit 13 Northern Blvd),"40.7624804,-73.839391 40.76191,-73.839121 40.76153,-73.83892 40.76122,-73.83879 40.7609604,-73.838721 40.76061,-73.838681 40.76024,-73.83869 40.7587705,-73.83884 40.75845,-73.838811 40.7581404,-73.838771 40.7558805,-73.838371 40.75522,-73.8382 40.75473,-7",NYC_DOT_LIC,48,0,4616299,110,,
Bronx,2019-03-19T20:03:13.000,_ugxFlptaMlJj@bY[rKeAdKgBdOgDnR}A,BBBBBBB,295,4616250,HRP N LAFAYETTE AVENUE - E TREMONT AVENUE,"40.84064,-73.83831 40.83881,-73.83853 40.8346304,-73.83839 40.83261,-73.83804 40.83066,-73.837521 40.8280704,-73.83668 40.82495,-73.836211",NYC_DOT_LIC,55,0,4616250,81,,
Bronx,2019-03-19T20:03:13.000,w`exF~xvaMmBaSkCiSw@iLScPW}Hy@eH_BmHcDeIaIaO{DwHyBiG_CsF_C{BmDuAgDIcC`@gDbAgCZ,BBBBBBBBBBBBBBBBBBB,126,4616247,BE N Castle Hill Avenue - Griswold Ave,"40.8271606,-73.84993 40.82771,-73.84671 40.8284105,-73.843471 40.82869,-73.84133 40.8287905,-73.8386 40.82891,-73.837 40.8292,-73.835541 40.82968,-73.834031 40.8305,-73.83239 40.83211,-73.82983 40.83305,-73.82826 40.83366,-73.82693 40.8343006,-73.82571",NYC_DOT_LIC,50,0,4616247,150,,
Manhattan,2019-03-19T20:03:13.000,y{swFvavbMjANlGSvQn@fa@fBhQdA,BBBBBB,2,4616325,11th ave s ganservoort - west st @ spring st,"40.73933,-74.01004 40.73895,-74.01012 40.7376,-74.010021 40.7346,-74.01026 40.72912,-74.010781 40.72619,-74.011131",NYC_DOT_LIC,16,0,4616325,199,,
Brooklyn,2019-03-19T20:03:13.000,oz{vFffybMuQuNmZsVsFyC}D}AeLmDeO_E{JkCaEg@,BBBBBBBBB,258,4616220,GOW N 92ND STREET - 7TH AVENUE,"40.6162405,-74.02612 40.61923,-74.02361 40.62362,-74.019831 40.6248406,-74.019061 40.62579,-74.01859 40.6279004,-74.017721 40.63049,-74.01676 40.63239,-74.016061 40.63336,-74.01586",NYC_DOT_LIC,30,0,4616220,144,,
Bronx,2019-03-19T20:03:13.000,gndxFvq{aM{Ced@sAqReBa^{Cyb@{Bw[,BBBBBB,137,4616260,BE S CASTLE HILL AVENUE - STRATFORD AVENUE,"40.8242005,-73.874361 40.8249804,-73.868411 40.8254,-73.865281 40.82591,-73.860311 40.8266906,-73.854581 40.8273104,-73.84998",NYC_DOT_LIC,48,0,4616260,92,,
Queens,2019-03-19T20:03:13.000,iczwFlqsaMvBtEtBbEnChEvBfBxCdCnCjAjGtD`AZpBbAjAb@dARdBLnACz@MtBo@,BBBBBBBBBBBBBBBB,424,4616300,VWE N MP8.64 (Exit 13 Northern Blvd) - Whitestone Expwy Exit 14 (Linden Pl),"40.77125,-73.833351 40.77065,-73.834421 40.77006,-73.8354 40.769341,-73.83641 40.76874,-73.836931 40.7679705,-73.837601 40.7672504,-73.83798 40.7659105,-73.83889 40.76558,-73.839031 40.7650104,-73.83937 40.7646304,-73.83955 40.764281,-73.83965 40.76377,-7",NYC_DOT_LIC,48,0,4616300,109,,
Queens,2019-03-19T20:03:13.000,kdzwF`rsaMdFdKlEdGzIvHzHdEvAv@rBz@bATjAJdBAhAKjCu@,BBBBBBBBBBBB,453,4616239,Whitestone Expwy S Exit 14 (Linden Pl) - VWE S MP8.65 (Exit 13 Northern Blvd),"40.7714206,-73.83345 40.7702704,-73.8354 40.76924,-73.836711 40.7675005,-73.838271 40.76592,-73.839261 40.7654804,-73.83954 40.7649004,-73.839841 40.76456,-73.83995 40.76418,-73.84001 40.7636705,-73.84 40.7633,-73.839941 40.7626006,-73.839671",NYC_DOT_LIC,48,0,4616239,115,,
Manhattan,2019-03-19T20:03:13.000,mtxwF|}sbMl@^~GpK|LrIbLlH??lK~G|FtD`C~@}@WdWnGdKmC|k@~G`CRzElC,BBBBBBBBBBBBBBB,3,4616324,12th ave @ 45th - 11 ave ganservoort st,"40.76375,-73.999191 40.763521,-73.99935 40.7620804,-74.00136 40.75985,-74.00306 40.75775,-74.00457 40.75775,-74.00457 40.75576,-74.00601 40.7544904,-74.006921 40.7538404,-74.007241 40.75415,-74.00712 40.7502804,-74.00848 40.74833,-74.007771 40.74114,-74.0",NYC_DOT_LIC,17,0,4616324,379,,
Brooklyn,2019-03-19T20:03:13.000,wtowF|_jbMsDcHsHyNgGeM_CyDoB{C_CiF}C}Gs@iBeAcGsCeQw@oDkAuCuCyEwBoCqBkCeCoCaEqD_EgCuIkFsBeBgBsByAaCu@eBiB}FqAiI,BBBBBBBBBBBBBBBBBBBBBBBBBB,155,4616232,BQE S 46TH STREET - LEONARD STREET,"40.71772,-73.94831 40.71862,-73.946851 40.72016,-73.94432 40.721481,-73.942051 40.7221204,-73.941121 40.7226804,-73.94034 40.72332,-73.93917 40.72411,-73.93774 40.72437,-73.937211 40.7247205,-73.93591 40.7254605,-73.933 40.72574,-73.932121 40.72612,-73.93",NYC_DOT_LIC,22,0,4616232,319,,
Brooklyn,2019-03-19T20:03:13.000,}sowFx_jbMwDgHuHgOgG}LqBkDmB}CeCeFoD{Hg@qAcAgGuC_Qy@{D}AwD_CqD{BuC{BuCyBcCcEyDqEuCiIuEsBkBiBuBoAqBs@aBeB{FwAgI,BBBBBBBBBBBBBBBBBBBBBBBBBB,153,4616235,BQE N LEONARD STREET - 46TH STREET,"40.69153,-73.99911 40.6922605,-73.99937 40.6928906,-73.99937 40.6933406,-73.99925 40.69406,-73.99898 40.695,-73.99853 40.697371,-73.99741 40.699431,-73.99642 40.69977,-73.9962 40.7001405,-73.99584 40.7004504,-73.995421 40.7007905,-73.994881 40.7010805,-73",NYC_DOT_LIC,19,0,4616235,368,,
Bronx,2019-03-19T20:03:13.000,eyhxFxzfbMjBiJpCiQjAoKL_GMiIUqKk@}^CgTBcFN_H,BBBBBBBBBBB,177,4616309,CBE E AMSTERDAM AVE(U/LVL) - MORRIS AVE,"40.8464305,-73.93213 40.8458904,-73.930331 40.84516,-73.92739 40.84478,-73.925401 40.8447106,-73.92412 40.84478,-73.92246 40.844891,-73.92045 40.8451105,-73.91534 40.8451305,-73.91194 40.8451105,-73.910811 40.84503,-73.909371",NYC_DOT_LIC,45,0,4616309,94,,
Queens,2019-03-19T20:03:13.000,gmxwF|xtaMpFiCbAUdBOhBDrI\tAGbM{A`BYrBm@hSwLpDyBpBw@|A_@jBMrCLbEjA~BdBjCvBf@XnAlAbBhAvB|@xAZdBRtABjCItKoBpGmAvTcAfCc@|EeBt`@oP,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,428,4616241,VWE S MP8.65 (Exit 13 Northern Blvd) - MP6.39 (Exit 11 Jewel Ave),"40.7626006,-73.839671 40.7613906,-73.83898 40.7610504,-73.83887 40.7605406,-73.83879 40.76001,-73.838821 40.75831,-73.83897 40.75788,-73.8389340.75562,-73.83847 40.75513,-73.83834 40.75455,-73.83811 40.7513,-73.835911 40.75041,-73.8353 40.7498406,-73.8350",NYC_DOT_LIC,48,0,4616241,111,,
Brooklyn,2019-03-19T20:03:13.000,ue_wFbfwbMyBJyAX_Bp@oBhBiD|FmGxL_BzBuAbAoBv@mBNiBMiCaAuCcCuD_EmMiM{V{Wq~@_aAmb@wc@qB_BkDsA{BQkDN}FrBqX|NsFvC_FnCuAn@,BBBBBBBBBBBBBBBBBBBBBBBBBBBB,257,4616318,GOW N 7TH AVENUE - 9TH STREET,"40.6333906,-74.01586 40.634,-74.015921 40.63445,-74.01605 40.6349304,-74.0163 40.6354904,-74.016831 40.6363404,-74.0181 40.6376906,-74.020311 40.63817,-74.02093 40.6386004,-74.02127 40.6391604,-74.02155 40.63971,-74.02163 40.6402406,-74.021561 40.6409304,",NYC_DOT_LIC,30,0,4616318,424,,
Manhattan,2019-03-19T20:03:13.000,{}_xFzcfbMqAvLTxA`@b@t@Vj@On@u@n@aBp@mBp@{@bAi@pAKbGUjCErBTvBf@dB|@rAdAf@v@tAnC,BBBBBBBBBBBBBBBBBBBB,399,4456452,TBB W - FDR S MANHATTAN TRUSS - E116TH STREET,"40.8011005,-73.92846 40.80151,-73.93066 40.8014,-73.93111 40.8012304,-73.93129 40.80096,-73.93141 40.8007405,-73.93133 40.800501,-73.93106 40.80026,-73.93057 40.81,-73.93002 40.7997606,-73.92972 40.7994205,-73.929511 40.79901,-73.92945 40.79771,-73.929341",MTA Bridges & Tunnels,19,0,4456452,126,,
Manhattan,2019-03-19T20:03:13.000,slswFpdobMcJ{Fy@_@sBq@kKeBaDc@eB_@iBs@kC{AuBkAqDqC_EiEyCuCcDaCeT}PuJuIrAhAcE{CaEkDcEkFsEiD}FiEiHoFcAwA}BoD,BBBBBBBBBBBBBBBBBBBBBBBBB,215,4616329,FDR N 25th - 63rd St,"40.7369006,-73.974651 40.73868,-73.973391 40.73897,-73.97323 40.73955,-73.97298 40.7415304,-73.97247 40.7423406,-73.97229 40.7428504,-73.97213 40.74338,-73.971871 40.7440804,-73.97141 40.7446706,-73.97103 40.7455605,-73.970301 40.7465204,-73.96929 40.7472",NYC_DOT_LIC,32,0,4616329,215,,
Queens,2019-03-19T20:03:13.000,_pswFfewaMtApJv@rIh@nDlFbXhH`]bJla@|@`FbHz\fBvG,BBBBBBBBBB,315,4616364,LIE W 108TH ST - 84TH ST,"40.73744001,-73.85188001  40.737015,-73.85373001  40.73673,-73.85543001  40.736526,-73.85631001  40.735335,-73.86033  40.73384,-73.86514001  40.732064,-73.87065001  40.731755,-73.87178  40.730294,-73.87656001  40.72977,-73.87796",NYC_DOT_LIC,48,0,4616364,103,,
Bronx,2019-03-19T20:03:13.000,ytexFj}vaMpAqGbBgHrAgGl@sF?oEa@cGoDu\e@cGAsEF}FMkBe@{Ci@}AyN}XqEcLyA}B_As@uA}@{AWiBEaBRoEdA}DZ,BBBBBBBBBBBBBBBBBBBBBBBB,142,4616261,BE S Griswold - Castle Hill Avenue,"40.83037,-73.85062 40.82996,-73.849251 40.8294605,-73.847771 40.8290406,-73.84645 40.8288104,-73.84523 40.8288104,-73.844191 40.82898,-73.842891 40.8298604,-73.838141 40.83005,-73.836841 40.83006,-73.83578 40.8300205,-73.834511 40.8300906,-73.833971 40.83",NYC_DOT_LIC,48,0,4616261,155,,
Bronx,2019-03-19T20:03:13.000,mmdxFjq{aM}Bm\aBwUa@sIeB_\qCq`@sB{Y,BBBBBBB,129,4616246,BE N STRATFORD AVENUE - CASTLE HILL AVE,"40.8240706,-73.874311 40.8247,-73.86959 40.8251906,-73.86596 40.82536,-73.86426 40.82587,-73.85961 40.8266006,-73.85424 40.8271806,-73.84994",NYC_DOT_LIC,50,0,4616246,93,,
Brooklyn,2019-03-19T20:03:13.000,kngwFzjtbM{CjBiIzG}Ap@yBXeACuA[uBw@uDuAqVoJgK{DkK_E_Ba@yBEuBj@eCt@,BBBBBBBBBBBBBBBB,154,4616229,BQE S - GOW S ALTANTIC AVENUE - 9TH STREET,"40.6757405,-74.00126 40.6765204,-74.0018 40.67817,-74.003221 40.67864,-74.003471 40.67925,-74.0036 40.6796,-74.00358 40.68003,-74.003441 40.6806205,-74.003161 40.68153,-74.00273 40.6853005,-74.891 40.68726,-73.999951 40.6892405,-73.99899 40.68972,-73.9988",NYC_DOT_LIC,37,0,4616229,109,,
Bronx,2019-03-19T20:03:13.000,ewjxF`e{aM~X_EfLs@pRFbE^fUlClPlC`TdE`Gb@|HMtG]fLmBzQaB,BBBBBBBBBBBBB,159,4616252,BRP N WATSON AVENUE - FORDHAM ROAD,"40.8563506,-73.87233 40.85219,-73.871371 40.85007,-73.87111 40.8469404,-73.87115 40.8459605,-73.871311 40.8424005,-73.87202 40.83961,-73.87273 40.8362404,-73.87372 40.8349506,-73.8739 40.8333606,-73.873831 40.8319705,-73.873681 40.82985,-73.87313 40.82683",NYC_DOT_LIC,37,0,4616252,148,,
Manhattan,2019-03-19T20:03:08.000,knwwFlosbMcP`g@yHzVcY|}@,BBBB,329,4329508,LINCOLN TUNNEL W CENTER TUBE NY - NJ,"40.75766,-73.99687 40.7604,-74.00328 40.76197,-74.0071 40.76615,-74.01717",PA -Lincoln Tunnel,32,0,4329508,170,,
Queens,2019-03-19T20:03:06.000,k_rwF|f|aMcBgGo@wCqK{g@uJ_d@wCuOuBuJ}D_TgAwKcA}G,BBBBBBBBBB,311,4362342,LIE E 84TH ST - 108TH ST,"40.72966,-73.87775 40.730165,-73.87643 40.7304,-73.87567 40.73241,-73.86913001 40.734285,-73.86321001 40.735045,-73.86054 40.73563,-73.85867 40.736584,-73.85531 40.736944,-73.85327001 40.737285,-73.85184001",NYC_DOT_LIC,40,0,4362342,124,,
Queens,2019-03-19T20:03:06.000,ki_xFtwkaMnZH|BM|Ce@bFsA??vCo@bJm@t@a@X]XsAFg@Aq@OgAkFgPw@wI,BBBBBBBBBBBBBBBB,405,4362314,TNB S Qns Anchorage - CIP S @ TNB,"40.79782,-73.79339 40.793425,-73.79344 40.792794,-73.79337001 40.792,-73.79318 40.79086,-73.79276 40.79086,-73.79276 40.7901,-73.79252001 40.788326,-73.79229001 40.788055,-73.79212001 40.78792001,-73.79197 40.78779,-73.79155 40.78775,-73.79135001 40.78776",NYC_DOT_LIC,42,0,4362314,64,,
Queens,2019-03-19T20:03:06.000,em}wFvekaMwByHaAwFy@kKMyFLaK`@uGv@wFrA{FxAiElBiEbBoCvBmCjE{DxFwEzGyFlM{MvE}CbJkDrKqEtIoFlG_GtLiOrCgD~DoB|H}C`IaBpGmBbG{DrDiEzBsD`B{EvAkGlCgL|A}EpCiFlE{ExFoFpD_D|JkHlEoDvEeEhDiE|BoDvDsH`DoF|CwDvEeFzCwEvA_Hw@aI}CiEiEwD{BgBeKiCqDwAwD{CcCyCuCsF_DeG}CoD,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,205,4362247,CIP NB GCP - TNB,"40.78819,-73.79052 40.7887906,-73.78895 40.7891204,-73.78771 40.7894104,-73.78573 40.7894805,-73.78448 40.7894104,-73.78255 40.789241,-73.78116 40.78896,-73.77992 40.7885405,-73.77866 40.7880904,-73.777661 40.78754,-73.77664 40.7870405,-73.77592 40.786440",NYC-DOT-Region 10,56,0,4362247,289,,
Queens,2019-03-19T20:03:06.000,}uvwFlebaMkMcUcIkNoH}N}AeEaAaEqC_KqAuDaCsE_EgHqByEaBiGw@kDi@wE,BBBBBBBBBBBBBB,319,4362251,LIE WB LITTLE NECK PKWY - NB CVE,"40.7537504,-73.744391 40.75605,-73.740851 40.7576705,-73.738391 40.7591904,-73.735841 40.7596604,-73.734851 40.75999,-73.73388 40.7607206,-73.73196 40.76113,-73.731051 40.76178,-73.72999 40.76274,-73.72851 40.7633104,-73.727421 40.7638,-73.72609 40.76408,",NYC-DOT-Region 10,42,0,4362251,225,,
Queens,2019-03-19T20:03:06.000,cl}wFtbkaMfFiIdByBrD{DtAeAj@_@nA}@|BcAvBy@hBc@zDm@jBOrBY|C_@f@EpHk@|Is@????bIOrGa@xHcBvFyBtImDzHgDtBcAtCoApCgAbEqA~QuHxGqDbCUbCRjEcApEy@jGeAtEi@dBg@t@SdRyGzHwC|IcDbKuDdLeEnM}ExOwFzRsHnCoArGeEtOaQjGqMbCoJ|@{GDuIe@Sf,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,212,4362244,CVE NB LIE - WILLETS PT BLVD,"40.78802,-73.79003 40.7868604,-73.78838 40.7863506,-73.787771 40.7854504,-73.786831 40.78502,-73.786481 40.7848004,-73.78632 40.7844005,-73.78601 40.7837704,-73.785671 40.7831705,-73.78538 40.78264,-73.7852 40.7817,-73.78497 40.78116,-73.78489 40.78058,-7",NYC-DOT-Region 10,42,0,4362244,256,,
Queens,2019-03-19T20:03:06.000,ar}wFzekaMDaEy@kJeA}LKkDV_O\iEr@{FzAiGtA}DnBsEdBkCxBmCjE_E|FwEzG_GhMyMzE}CfJmDnKmEtImFjG{FnLgOlCqCtDiCnI_DxQyE|CaBnGsGpBeD~A}DpFsV`CgG~BaEtFqGxAeBzBiFtA{Ft@oHS_CwAmDiBuDa@oA}OyZcAaDoA}EmBwHiBwEgHkMaBoDsAmEaBiHk@{E,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,206,4362252,CIP N LIE ramp - TNB,"40.7889706,-73.790541 40.7889404,-73.789571 40.78923,-73.78775 40.78958,-73.78552 40.7896406,-73.78466 40.78952,-73.7821 40.7893705,-73.78109 40.78911,-73.77983 40.7886504,-73.778501 40.78822,-73.77755 40.78766,-73.776491 40.7871504,-73.77579 40.78654,-73",NYC-DOT-Region 10,50,0,4362252,238,,
Manhattan,2019-03-19T20:03:05.000,wiqwFnhvbMvD^xb@lFxQvCrb@hHlLjChHnBPgBh@gA|@WzANnDv@|Cl@|ATvBT`E?fFKzD{@zDcAvC}@dD}@zFaBtF}AtF{ApH}DnIqEnOcI~McHxLeGlHcCjHeF,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,445,4456494,West St S Spring St - BBT Manhattan Portal outbound,"40.7262006,-74.01112 40.7252805,-74.01128 40.7218105,-74.011981 40.7195505,-74.012471 40.71654,-74.013231 40.714451,-74.01376 40.71251,-74.01429 40.7108405,-74.014721 40.7086904,-74.01542 40.7079305,-74.01572 40.7072,-74.01598",NYC_DOT_LIC,17,0,4456494,342,,
Queens,2019-03-19T20:03:05.000,ajzwFtmdbMmHhLyBbCkEhDiQrLsOjKcOjKcCx@_DJmC[{Am@}A_AsFyEsJkIgPkM{BiBuDiDkFiF{DsCuDaCqC_BqEuDeUwOcAkA,BBBBBBBBBBBBBBBBBBBBBBBB,394,4616225,TBB N QUEENS ANCHORAGE - BE N,"40.7723304,-73.91979 40.77384,-73.92192 40.77445,-73.922581 40.7754706,-73.923431 40.7784005,-73.92561 40.7810604,-73.927591 40.7836405,-73.929571 40.7843,-73.92986 40.7851,-73.929921 40.7858105,-73.929781 40.78627,-73.92955 40.78674,-73.92923 40.7879605,",NYC_DOT_LIC,16,0,4616225,439,,
Bronx,2019-03-19T20:03:05.000,_tdxFhdtaMjCOxHMvGAxN\zU`A|AA,BBBBBBB,298,4456498,HRP S Lafayette Ave - BWB S Toll Plaza,"40.8251205,-73.83637 40.82442,-73.83629 40.82285,-73.836221 40.8214506,-73.836211 40.8189206,-73.83636 40.81526,-73.83669 40.81479,-73.83668",NYC_DOT_LIC,32,0,4456498,77,,
Queens,2019-03-19T20:03:05.000,qu}wFlkjaMXjGtAzJ@nB_@tC]~@s@lAuAlAuCbB??mAh@mD`A{Dh@kDJ}F?ePM,BBBBBBBBBBBBBBBB,202,4456483,CIP N ramp to TNB - TNB Queens Anchorage,"40.789536,-73.78631 40.7894,-73.78765 40.788976,-73.78955 40.78896,-73.79011001 40.789124,-73.79086001 40.78927,-73.79118001 40.789536,-73.79157001 40.78996,-73.79196 40.790714,-73.79246 40.790714,-73.79246 40.7911,-73.79267 40.791976,-73.793 40.792916,-7",NYC_DOT_LIC,50,0,4456483,44,,
Manhattan,2019-03-19T20:03:05.000,i{_xFzefbMyBvGUlACt@Rj@d@f@z@@`@W\g@bA_DTk@b@i@`@a@n@YhAKjGYp@M`DTtCf@|@\xBrA~@z@dBnD,BBBBBBBBBBBBBBBBBBBBBBB,213,4456450,FDR N - TBB E 116TH STREET - MANHATTAN TRUSS,"40.80069,-73.92878 40.8013005,-73.930181 40.8014104,-73.93057 40.80143,-73.93084 40.80133,-73.93106 40.8011404,-73.931261 40.80084,-73.931271 40.8006704,-73.93115 40.8005206,-73.930951 40.8001805,-73.930151 40.8705,-73.929931 40.7998905,-73.92972 40.79972",MTA Bridges & Tunnels,34,0,4456450,70,,
Queens,2019-03-19T20:03:05.000,mizwFrndbM_HvKuC~C_PhLqWpQwKrHwBxAeBh@mBPoCKmBg@yBkAeRwOgFqDqGwFmDgDwE{DiJyHqDkCsGmE{DsCwCmByGoE}AcAmAo@,BBBBBBBBBBBBBBBBBBBBBBBBB,347,4456477,MDE S TBB EXIT RAMP - QUEENS ANCHORAGE,"40.77223,-73.919941 40.77367,-73.92198 40.7744206,-73.92278 40.77714,-73.924911 40.781071,-73.92788 40.78311,-73.929421 40.7837106,-73.929871 40.7842205,-73.93008 40.78477,-73.93017 40.78549,-73.93011 40.78604,-73.92991 40.78665,-73.92953 40.78972,-73.926",MTA Bridges & Tunnels,34,0,4456477,211,,
Queens,2019-03-19T20:03:05.000,{izwF|mdbMqHjLwB~BmEhDgQpLqOnKgOjK_Cv@eDNmCY_Bo@eBiAmFsEyJkIcPmM_D}DcAkAiG}HsBwB{CqDcAg@_AFi@Ve@|@]hBMjBs@zD_AnDgD`KcDhKeEpMs@vAqAlB{AnE,BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB,395,4456476,TBB N QUEENS ANCHORAGE - MANHATTAN LIFT SPAN,"40.7723,-73.91983 40.7738304,-73.92197 40.77443,-73.92261 40.77546,-73.92346 40.7783806,-73.925631 40.78103,-73.927631 40.78363,-73.929611 40.784271,-73.92989 40.7851,-73.929971 40.7858105,-73.929841 40.78629,-73.929601 40.786801,-73.92923 40.78799,-73.92",MTA Bridges & Tunnels,19,0,4456476,426,,
Queens,2019-03-19T20:03:05.000,qizwFhndbMkIlMeD`DyIbGyJ`HsOnK{OzKcBf@mBPoCKkBg@uBcAsIiHgGgFuFaEiGoFqMaLmGmFcFsDcHyE{ByA{EcDqGoEeAo@}@e@,BBBBBBBBBBBBBBBBBBBBBBBBB,141,4456478,BE S TBB EXIT RAMP - QUEENS ANCHORAGE,"40.772251,-73.919891 40.77391,-73.9222 40.77474,-73.92301 40.77647,-73.92431 40.7783606,-73.925761 40.7810205,-73.92776 40.78372,-73.92982 40.7842205,-73.93002 40.78477,-73.93011 40.78549,-73.930051 40.7860304,-73.92985 40.7866206,-73.929511 40.7883206,-7",MTA Bridges & Tunnels,40,0,4456478,178,,
Queens,2019-03-19T20:03:05.000,yi_xFfndbMb@^Xb@ThAEbB_@nByAbEm@fAkAbDiAlDo@nBaCfIcEfMkBnGeAhD,BBBBBBBBBBBBBBB,140,4456479,BE S TBB EXIT RAMP - MANHATTAN LIFT SPAN,"40.79789,-73.91988 40.79771,-73.92004 40.79758,-73.92022 40.7974704,-73.92059 40.797501,-73.92109 40.79766,-73.92165 40.79811,-73.922631 40.79834,-73.922991 40.79872,-73.92381 40.799091,-73.924681 40.7993305,-73.92524 40.7999805,-73.926881 40.80096,-73.92",MTA Bridges & Tunnels,30,0,4456479,102,,
Queens,2019-03-19T20:03:05.000,mizwFrndbM_HvKuC~C_PhLqWpQwKrHwBxAeBh@mBPoCKmBg@yBkAeRwOgFqDqGwFuDsCcAaAkOgJaBc@{Bn@w@~@u@hAi@pAiFvMoCnHqD~Kk@xCYtCmA|D,BBBBBBBBBBBBBBBBBBBBBBBBBBBBB,398,4456481,TBB S MANHATTAN LIFT SPAN - QUEENS ANCHORAGE,"40.77223,-73.919941 40.77367,-73.92198 40.7744206,-73.92278 40.77714,-73.924911 40.781071,-73.92788 40.78311,-73.929421 40.7837106,-73.929871 40.7842205,-73.93008 40.78477,-73.93017 40.78549,-73.93011 40.78604,-73.92991 40.78665,-73.92953 40.78972,-73.926",MTA Bridges & Tunnels,19,0,4456481,380,,
Staten Island,2019-03-19T20:03:04.000,ys{vFrzrcM{LzRuRdf@sAvEQv@[lB,BBBBBB,388,4616211,SIE W RICHMOND AVENUE - SOUTH AVENUE,"40.6151706,-74.15738 40.61739,-74.16056 40.6205405,-74.16683 40.6209604,-74.16791 40.6210504,-74.168191 40.6211906,-74.16874",NYC_DOT_LIC,56,0,4616211,51,,
Staten Island,2019-03-19T20:03:04.000,abyvFbxxcM~IxIrNvH~b@jLhGf@jBA,BBBBBB,434,4616212,WSE N VICTORY BLVD - SOUTH AVENUE,"40.6020904,-74.1877 40.600331,-74.18943 40.59783,-74.19099 40.592071,-74.193131 40.5907404,-74.19333 40.5902,-74.19332",NYC_DOT_LIC,59,0,4616212,54,,
